[35mDEBUG   [0m src.steps.common:common.py:18 Running fixture setup: start_1_node
[32mINFO    [0m src.node.status_node:status_node.py:39 Starting node with command: ['./status-cli', 'serve', '-n', 'first_node', '-p', '5512']
[35mDEBUG   [0m src.libs.common:common.py:15 Sleeping for 2 seconds
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 2025-01-06T00:16:56.143Z	INFO	status-cli/serve.go:34	Running serve command, with:
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -name first_node
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -add
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -port 5512
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -interactive false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -light false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -api-modules waku,wakuext,wakuv2,permissions,eth
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -telemetry-server-url
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -debug false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -fleet status.staging
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -help false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 2025-01-06T00:16:56.144Z	INFO	first_node	status-cli/util.go:55	starting messenger
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.875] Starting peer-to-peer node               instance=StatusIM/linux-amd64/go1.21.10
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.881] New local node record                    seq=1,736,122,618,880 id=fa71c73fce488dee ip=127.0.0.1 udp=0 tcp=39397
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.881] Started P2P networking                   self="enode://ff27b37dbd845614d32891681f9b5a865f85b6edc60eee63cc819c7fbb4d71fe00c7e8bcf3df970b1d85b4029e8d5ef0cd9e57fffe55f79badc415c3e6c57833@127.0.0.1:39397?discport=0"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - ERROR[01-06|00:16:58.881] Unavailable modules in HTTP API list     unavailable=[wakuv2] available="[admin debug web3 eth rpcstats appmetrics appgeneral peer personal status pending ens communitytokens stickers updates settings accounts multiaccounts browsers permissions mailservers gif chat wallet waku wakuext localnotifications]"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.882] HTTP server started                      endpoint=127.0.0.1:5512 auth=false prefix= cors= vhosts=
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.902] New local node record                    seq=1,736,122,618,885 id=1f7bfb51957e21b7 ip=10.1.0.23 udp=0 tcp=39563
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.904] New local node record                    seq=1,736,122,618,886 id=1f7bfb51957e21b7 ip=10.1.0.23 udp=58406 tcp=39563
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.906] New local node record                    seq=1,736,122,618,887 id=1f7bfb51957e21b7 ip=10.1.0.23 udp=58406 tcp=39563
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 2025-01-06T00:16:59.334Z	INFO	first_node	status-cli/util.go:68	account created, key UID: 0xdba9ac2c95a076fe05944a466c86a843febed0a79cc2ea552088e849fe1e750b
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:59.334] New local node record                    seq=1,736,122,618,888 id=1f7bfb51957e21b7 ip=10.1.0.23 udp=58406 tcp=39563
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 2025-01-06T00:16:59.362Z	INFO	first_node	status-cli/util.go:93	messenger started, public key: 0x041be6b5ad0bc05747bfd4e1524238af776b8d1b5def1669cb7f3f57aa5e01a5a319a6615f26f91ea72547bcb57f109cfb38666b08c92a3bb55dc36d3bb5e0b470
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:17:03.899] New local node record                    seq=1,736,122,618,889 id=1f7bfb51957e21b7 ip=52.234.42.178 udp=58406 tcp=28608
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 2025-01-06T00:17:04.362Z	INFO	first_node	status-cli/serve.go:107	retrieve messages...
[32mINFO    [0m src.node.status_node:status_node.py:52 Serving node with command: ['./status-cli', 'serve-account', '-n', '0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131', '-kid', '0x3b37564e663adeaa98537e7feda63dd3abc98654d1e93ee22283bb5d75da1ead']
[35mDEBUG   [0m src.libs.common:common.py:15 Sleeping for 2 seconds
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 2025-01-06T00:17:04.525Z	INFO	status-cli/serve.go:34	Running serve-account command, with:
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -name 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -key-uid 0x3b37564e663adeaa98537e7feda63dd3abc98654d1e93ee22283bb5d75da1ead
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -interactive false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -add
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -debug false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -help false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 2025-01-06T00:17:04.525Z	INFO	0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131	status-cli/util.go:55	starting messenger
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.616] Starting peer-to-peer node               instance=StatusIM/linux-amd64/go1.21.10
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.624] New local node record                    seq=1,727,788,918,300 id=9ac808199823a0eb ip=127.0.0.1 udp=0 tcp=37333
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.624] Started P2P networking                   self="enode://366246209c5b872e1aa920d3ab72272857edc4d85c78f0a6724bda35332b0b0084aded52eae6d53a1af57895fae210d1fb607aba4db9358fa56e61b990433b9c@127.0.0.1:37333?discport=0"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - ERROR[01-06|00:17:04.624] Unavailable modules in HTTP API list     unavailable=[wakuv2] available="[admin debug web3 eth rpcstats appmetrics appgeneral peer personal status pending ens communitytokens stickers updates settings accounts multiaccounts browsers permissions mailservers gif chat wallet waku wakuext localnotifications]"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.625] HTTP server started                      endpoint=127.0.0.1:6131 auth=false prefix= cors= vhosts=
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.651] New local node record                    seq=1,736,122,624,628 id=5e3804777a065fe6 ip=10.1.0.23 udp=0 tcp=34283
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.652] New local node record                    seq=1,736,122,624,629 id=5e3804777a065fe6 ip=10.1.0.23 udp=41518 tcp=34283
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.654] New local node record                    seq=1,736,122,624,630 id=5e3804777a065fe6 ip=10.1.0.23 udp=41518 tcp=34283
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 2025-01-06T00:17:04.788Z	INFO	0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131	status-cli/util.go:62	existing account, key UID: 0x3b37564e663adeaa98537e7feda63dd3abc98654d1e93ee22283bb5d75da1ead
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.788] New local node record                    seq=1,736,122,624,631 id=5e3804777a065fe6 ip=10.1.0.23 udp=41518 tcp=34283
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 2025-01-06T00:17:04.809Z	INFO	0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131	status-cli/util.go:93	messenger started, public key: 0x04f9be3ecf73726466655b09c261c7cc3b5bd99ca4b5b10fee6768970ee93e7f004ac362e30b66944c16a1137de5d6955d0ec3a80e72970eb0c3f032985ab08cc0
[35mDEBUG   [0m src.libs.common:common.py:15 Sleeping for 4 seconds
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:09.645] New local node record                    seq=1,736,122,624,632 id=5e3804777a065fe6 ip=52.234.42.178 udp=41518 tcp=28608
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:47.499] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:34516 reqid=1 duration="97.602µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:47.601] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:34524 reqid=1 duration="78.647µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:47.703] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:34536 reqid=1 duration="76.523µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:47.805] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:34542 reqid=1 duration="92.513µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:47.907] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:34544 reqid=1 duration="76.573µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:48.009] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:34554 reqid=1 duration="83.376µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:48.112] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46002 reqid=1 duration="100.207µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:48.214] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46008 reqid=1 duration="101.88µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:48.316] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46010 reqid=1 duration="81.622µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:48.418] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46022 reqid=1 duration="75.201µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:48.520] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46034 reqid=1 duration="83.616µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:48.623] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46042 reqid=1 duration="75.521µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:48.725] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46050 reqid=1 duration="74.349µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:48.827] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46066 reqid=1 duration="79.118µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:48.929] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46082 reqid=1 duration="76.052µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:49.031] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46090 reqid=1 duration="87.834µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:49.133] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46098 reqid=1 duration="102.421µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:49.236] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46112 reqid=1 duration="76.834µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131 sends request at address: http://127.0.0.1:6131 with payload: {"jsonrpc": "2.0", "method": "wakuext_acceptRequestToJoinCommunity", "params": [{"id": "0xdd9752befafe3d4c358c7b1cb7ec4392b3139180e408f9cb8b964f2d735b68cb"}], "id": 1}
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:49.338] Served wakuext_acceptRequestToJoinCommunity conn=127.0.0.1:46116 reqid=1 duration="80.5µs" err="sql: no rows in result set"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:25 Received response: {"jsonrpc":"2.0","id":1,"error":{"code":-32000,"message":"sql: no rows in result set"}}

